,Step,Reward,ENV,ACTION-BUFFER-SIZE,PROJECTION,EXPLORE,K_EXP,K_ACT,DISCOUNT,EPSILON,EPS-DECAY,STATE-DIM,STICKY-ACTIONS,FRAMESTACK,CLIP-REWARD,M,TIME-SIG,SEED
0,2500,0.8,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
1,5000,0.6,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
2,7500,1.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
3,10000,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
4,12500,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
5,15000,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
6,17500,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
7,20000,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
8,22500,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
9,25000,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
10,27500,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
11,30000,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
12,32500,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
13,35000,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
14,37500,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
15,40000,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
16,42500,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
17,45000,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
18,47500,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
19,50000,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
20,52500,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
21,55000,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
22,57500,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
23,60000,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
24,62500,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
25,65000,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
26,67500,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
27,70000,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
28,72500,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
29,75000,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
30,77500,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
31,80000,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
32,2500,0.4,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
33,5000,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
34,7500,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
35,10000,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
36,12500,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
37,15000,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
38,17500,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
39,20000,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
40,22500,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
41,25000,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
42,27500,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
43,30000,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
44,32500,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
45,35000,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
46,37500,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
47,40000,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
48,42500,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
49,45000,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
50,47500,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
51,50000,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
52,52500,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
53,55000,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
54,57500,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
55,60000,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
56,62500,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
57,65000,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
58,67500,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
59,70000,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
60,72500,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
61,75000,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
62,77500,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
63,80000,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
64,2500,0.4,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,2
65,5000,2.4,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,2
66,7500,1.4,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,2
67,10000,2.4,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,2
68,12500,3.8,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,2
69,15000,3.6,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,2
70,17500,4.4,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,2
71,20000,4.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,2
72,22500,4.6,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,2
73,25000,5.4,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,2
74,27500,5.4,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,2
75,30000,5.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,2
76,32500,6.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,2
77,35000,7.6,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,2
78,37500,7.2,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,2
79,40000,7.2,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,2
80,42500,8.8,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,2
81,45000,9.2,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,2
82,47500,9.2,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,2
83,50000,9.2,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,2
84,52500,8.8,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,2
85,55000,9.6,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,2
86,57500,9.6,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,2
87,60000,9.8,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,2
88,62500,10.4,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,2
89,65000,9.8,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,2
90,67500,10.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,2
91,70000,11.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,2
92,72500,11.2,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,2
93,75000,11.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,2
94,77500,11.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,2
95,80000,11.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,2
96,2500,0.8,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,4
97,5000,1.8,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,4
98,7500,0.8,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,4
99,10000,2.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,4
100,12500,3.4,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,4
101,15000,3.6,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,4
102,17500,4.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,4
103,20000,4.2,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,4
104,22500,4.4,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,4
105,25000,4.6,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,4
106,27500,5.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,4
107,30000,4.4,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,4
108,32500,5.4,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,4
109,35000,5.8,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,4
110,37500,6.2,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,4
111,40000,6.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,4
112,42500,6.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,4
113,45000,6.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,4
114,47500,6.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,4
115,50000,6.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,4
116,52500,6.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,4
117,55000,6.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,4
118,57500,6.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,4
119,60000,6.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,4
120,62500,6.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,4
121,65000,6.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,4
122,67500,6.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,4
123,70000,6.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,4
124,72500,6.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,4
125,75000,6.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,4
126,77500,6.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,4
127,80000,6.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,4
128,2500,0.25,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,1
129,5000,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,1
130,7500,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,1
131,10000,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,1
132,12500,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,1
133,15000,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,1
134,17500,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,1
135,20000,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,1
136,22500,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,1
137,25000,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,1
138,27500,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,1
139,30000,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,1
140,32500,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,1
141,35000,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,1
142,37500,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,1
143,40000,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,1
144,42500,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,1
145,45000,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,1
146,47500,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,1
147,50000,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,1
148,52500,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,1
149,55000,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,1
150,57500,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,1
151,60000,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,1
152,62500,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,1
153,65000,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,1
154,67500,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,1
155,70000,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,1
156,72500,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,1
157,75000,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,1
158,77500,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,1
159,80000,0.0,breakout,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,1
160,2500,0.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
161,5000,0.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
162,7500,0.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
163,10000,0.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
164,12500,0.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
165,15000,0.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
166,17500,0.2,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
167,20000,0.8,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
168,22500,1.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
169,25000,1.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
170,27500,1.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
171,30000,1.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
172,32500,1.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
173,35000,1.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
174,37500,1.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
175,40000,1.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
176,42500,1.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
177,45000,1.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
178,47500,1.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
179,50000,1.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
180,52500,1.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
181,55000,1.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
182,57500,1.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
183,60000,1.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
184,62500,1.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
185,65000,1.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
186,67500,1.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
187,70000,1.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
188,72500,1.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
189,75000,1.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
190,77500,1.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
191,80000,1.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,3
192,2500,0.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
193,5000,0.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
194,7500,0.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
195,10000,0.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
196,12500,0.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
197,15000,0.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
198,17500,0.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
199,20000,0.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
200,22500,0.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
201,25000,0.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
202,27500,0.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
203,30000,0.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
204,32500,0.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
205,35000,0.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
206,37500,0.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
207,40000,0.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
208,42500,0.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
209,45000,0.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
210,47500,0.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
211,50000,0.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
212,52500,0.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
213,55000,0.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
214,57500,0.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
215,60000,0.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
216,62500,0.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
217,65000,0.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
218,67500,0.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
219,70000,0.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
220,72500,0.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
221,75000,0.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
222,77500,0.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,0
223,2500,0.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,2
224,5000,0.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,2
225,7500,0.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,2
226,10000,0.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,2
227,12500,0.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,2
228,15000,0.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,2
229,17500,0.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,2
230,20000,0.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,2
231,22500,0.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,2
232,25000,0.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,2
233,27500,0.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,2
234,30000,0.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,2
235,32500,0.0,freeway,80000,sparse,False,100,8,0.95,0,0.1,250,False,2,False,20,0.3,2
